      400    -7.500000000E+00    -3.795440334E+02    -1.082493024E+01
      401     0.000000000E+00    -3.855553412E+02    -9.933370478E+00
      402    -4.130900515E+00    -3.814605170E+02    -7.403246855E+00
      403    -2.129411488E+00    -3.826438795E+02    -1.013109221E+01
      404    -1.500000000E+01    -3.829391633E+02    -1.559224641E+01
      405    -1.500000000E+01    -3.936719482E+02    -1.966769453E+01
      406    -1.500000000E+01    -3.891709593E+02    -1.535091060E+01
      407    -1.118753364E+01    -3.913477507E+02    -1.534221033E+01
      408    -9.629411488E+00    -3.868219764E+02    -1.406733324E+01
      409    -1.500000000E+01    -3.782317153E+02    -5.121244444E+00
      410    -1.500000000E+01    -3.811228729E+02     5.709145154E+00
      411    -1.252479997E+01    -3.824764270E+02     2.301142942E+00
      412    -1.163090051E+01    -3.812894991E+02    -1.665543483E+00
      413    -1.500000000E+01    -3.849928624E+02    -1.141466957E+01
      414    -1.163090051E+01    -3.814605170E+02    -7.403246855E+00
      415    -9.629411488E+00    -3.826438795E+02    -1.013109221E+01
      416     1.000068084E-11    -4.041429501E+02    -1.496024657E+01
      417    -7.500000000E+00    -4.072481160E+02    -9.999182655E+00
      418    -7.500000000E+00    -4.041429501E+02    -1.496024657E+01
      419    -7.500000000E+00    -4.087987479E+02    -5.915558543E+00
      420     0.000000000E+00    -4.117261945E+02     1.793938421E+00
      421     0.000000000E+00    -4.016890008E+02    -3.511810923E+00
      422     0.000000000E+00    -3.994073825E+02    -9.520496687E+00
      423    -4.913714836E+00    -4.039774968E+02    -8.343512470E+00
      424    -3.687533640E+00    -4.010216951E+02    -1.099309551E+01
      425    -2.895893558E+00    -4.053654338E+02    -4.182346619E+00
      426    -2.638527852E+00    -4.017462241E+02    -7.521695206E+00
      427    -7.500000000E+00    -3.993756340E+02    -1.835537645E+01
      428     0.000000000E+00    -3.954711415E+02    -1.369859358E+01
      429    -3.687533640E+00    -3.970854541E+02    -1.517119241E+01
      430    -1.500000000E+01    -4.041429501E+02    -1.496024657E+01
      431    -1.500000000E+01    -4.087987479E+02    -5.915558543E+00
      432    -1.241371484E+01    -4.039774968E+02    -8.343512470E+00
      433    -1.500000000E+01    -3.949086627E+02    -1.517989267E+01
      434    -1.241371484E+01    -4.000412558E+02    -1.252160937E+01
      435    -1.118753364E+01    -3.970854541E+02    -1.517119241E+01
      436     0.000000000E+00    -4.437167969E+02     1.705516606E+02
      437    -3.750000000E+00    -4.452298844E+02     1.745364109E+02
      438     1.000068084E-11    -4.483350503E+02     1.794974748E+02
      439    -3.750000000E+00    -4.486658002E+02     1.721514689E+02
      440    -3.750000000E+00    -4.487113425E+02     1.750978914E+02
      441    -1.875000000E+00    -4.457824872E+02     1.707098438E+02
      442     0.000000000E+00    -3.914853244E+02     3.299889564E+01
      443    -7.500000000E+00    -3.846148653E+02     1.490538613E+01
      444    -7.500000000E+00    -3.865357406E+02     1.996405478E+01
      445     0.000000000E+00    -4.011951277E+02     1.631500898E+01
      446     0.000000000E+00    -3.911579340E+02     1.100925964E+01
      447    -3.456553132E+00    -3.956583189E+02     2.069744211E+01
      448    -4.955616641E+00    -3.891488194E+02     1.618494871E+01
      449    -5.024799972E+00    -3.859684194E+02     1.149738392E+01
      450    -4.061233223E+00    -3.927234129E+02     1.489623444E+01
      451    -3.922801905E+00    -3.894317260E+02     1.224184403E+01
      452     0.000000000E+00    -4.023595306E+02     6.163636377E+01
      453    -7.500000000E+00    -3.918350826E+02     3.391999195E+01
      454    -7.500000000E+00    -3.971632283E+02     4.795178416E+01
      455     0.000000000E+00    -4.132285090E+02     4.800519096E+01
      456     0.000000000E+00    -4.064944697E+02     3.027094616E+01
      457    -3.456553132E+00    -4.009576609E+02     3.465337929E+01
      458     0.000000000E+00    -4.141980642E+02     9.281341009E+01
      459    -7.500000000E+00    -4.027380925E+02     6.263331511E+01
      460    -7.500000000E+00    -4.092030923E+02     7.965903847E+01
      461    -7.500000000E+00    -4.202645868E+02     6.653486106E+01
      462     0.000000000E+00    -4.255374124E+02     8.042096672E+01
      463     0.000000000E+00    -4.188033731E+02     6.268672191E+01
      464     0.000000000E+00    -4.267254032E+02     1.258044408E+02
      465    -7.500000000E+00    -4.154667618E+02     9.615455385E+01
      466    -7.500000000E+00    -4.217314537E+02     1.126527618E+02
      467    -7.500000000E+00    -4.328022566E+02     9.955309831E+01
      468     0.000000000E+00    -4.388480976E+02     1.154749575E+02
      469     0.000000000E+00    -4.318010819E+02     9.691648210E+01
      470     0.000000000E+00    -4.360833035E+02     1.504486831E+02
      471    -7.500000000E+00    -4.279951232E+02     1.291482772E+02
      472    -7.500000000E+00    -4.330579677E+02     1.424813928E+02
      473     0.000000000E+00    -4.451117671E+02     1.319704729E+02
      474    -7.500000000E+00    -4.393081619E+02     1.385246100E+02
      475     0.000000000E+00    -4.444070849E+02     1.454015007E+02
      476     0.000000000E+00    -4.409724910E+02     1.487993513E+02
      477    -3.979542450E+00    -4.381130487E+02     1.459939834E+02
      478    -3.394801247E+00    -4.425996801E+02     1.428645070E+02
      479     0.000000000E+00    -4.406906218E+02     1.625821602E+02
      480    -7.500000000E+00    -4.361521985E+02     1.506301197E+02
      481    -7.500000000E+00    -4.388064833E+02     1.576202387E+02
      482     0.000000000E+00    -4.440667218E+02     1.569480781E+02
      483    -3.750000000E+00    -4.402766890E+02     1.614920587E+02
      484    -4.265823816E+00    -4.424779102E+02     1.588730801E+02
      485    -3.979542450E+00    -4.412072795E+02     1.541427102E+02
      486    -1.588275672E+00    -4.445787194E+02     1.616518126E+02
      487    -3.750000000E+00    -4.437167969E+02     1.705516606E+02
      488    -3.750000000E+00    -4.417897765E+02     1.654768090E+02
      489    -4.265823816E+00    -4.439909977E+02     1.628578303E+02
      490    -1.875000000E+00    -4.442693997E+02     1.667250935E+02
      491    -1.588275672E+00    -4.460918069E+02     1.656365628E+02
      492    -1.500000000E+01    -4.435312714E+02     1.700630750E+02
      493    -1.125000000E+01    -4.452298844E+02     1.745364109E+02
      494    -1.500000000E+01    -4.483350503E+02     1.794974748E+02
      495    -1.125000000E+01    -4.486658002E+02     1.721514689E+02
      496    -1.125000000E+01    -4.487113425E+02     1.750978914E+02
      497    -1.312500000E+01    -4.456897245E+02     1.704655510E+02
      498    -1.500000000E+01    -3.849646236E+02     1.582648245E+01
      499    -1.245561664E+01    -3.875777024E+02     1.204737637E+01
      500    -1.252479997E+01    -3.843973023E+02     7.359811588E+00
      501    -1.500000000E+01    -3.922136446E+02     3.491694329E+01
      502    -1.500000000E+01    -3.933479043E+02     1.925592417E+01
      503    -1.095655313E+01    -3.960080771E+02     2.161853843E+01
      504    -1.245561664E+01    -3.894985777E+02     1.710604502E+01
      505    -1.500000000E+01    -4.040067900E+02     6.597445886E+01
      506    -1.500000000E+01    -4.150682845E+02     5.285028145E+01
      507    -1.500000000E+01    -4.087016212E+02     3.608352943E+01
      508    -7.500000000E+00    -4.136070709E+02     4.900214230E+01
      509    -1.500000000E+01    -3.986760500E+02     3.328771637E+01
      510    -1.095655313E+01    -4.013362228E+02     3.565033063E+01
      511    -1.500000000E+01    -4.167364818E+02     9.949839020E+01
      512    -1.500000000E+01    -4.278072847E+02     8.639872669E+01
      513    -1.500000000E+01    -4.215332843E+02     6.987600482E+01
      514    -7.500000000E+00    -4.268061100E+02     8.376211048E+01
      515    -1.500000000E+01    -4.280640182E+02     1.293297138E+02
      516    -1.500000000E+01    -4.397899988E+02     1.179554756E+02
      517    -1.500000000E+01    -4.340719766E+02     1.028969347E+02
      518    -7.500000000E+00    -4.401178176E+02     1.188187938E+02
      519    -1.500000000E+01    -4.343142124E+02     1.253729309E+02
      520    -1.500000000E+01    -4.357811475E+02     1.496529484E+02
      521    -1.500000000E+01    -4.411912528E+02     1.463262772E+02
      522    -1.500000000E+01    -4.393770569E+02     1.387060465E+02
      523    -1.147954245E+01    -4.381819437E+02     1.461754200E+02
      524    -1.500000000E+01    -4.401340453E+02     1.611164033E+02
      525    -1.500000000E+01    -4.438455376E+02     1.533163962E+02
      526    -1.125000000E+01    -4.399056380E+02     1.605148875E+02
      527    -1.176582382E+01    -4.421068592E+02     1.578959088E+02
      528    -1.147954245E+01    -4.408362285E+02     1.531655390E+02
      529    -1.125000000E+01    -4.435312714E+02     1.700630750E+02
      530    -1.125000000E+01    -4.416042510E+02     1.649882233E+02
      531    -1.176582382E+01    -4.438054722E+02     1.623692447E+02
      532    -1.312500000E+01    -4.439911115E+02     1.659922151E+02
      533    -3.750000000E+00    -4.483350503E+02     1.794974748E+02
      534    -1.125000000E+01    -4.483350503E+02     1.794974748E+02
      535    -7.500000000E+00    -4.486658002E+02     1.721514689E+02
      536    -7.500000000E+00    -4.433028641E+02     1.694615592E+02
      537    -7.500000000E+00    -4.487113425E+02     1.750978914E+02
      538    -5.625000000E+00    -4.457824872E+02     1.707098438E+02
      539    -9.375000000E+00    -4.456897245E+02     1.704655510E+02
      540     1.000068084E-11    -4.588060522E+02     1.842049227E+02
      541    -7.500000000E+00    -4.645777732E+02     1.832346405E+02
      542    -7.500000000E+00    -4.588060522E+02     1.842049227E+02
      543     1.000068084E-11    -4.695388371E+02     1.801294746E+02
      544    -3.750000000E+00    -4.672112212E+02     1.819263686E+02
      545     0.000000000E+00    -4.633070411E+02     1.798881388E+02
      546    -3.750000000E+00    -4.636041202E+02     1.798404934E+02
      547    -7.500000000E+00    -4.531023665E+02     1.828926046E+02
      548     0.000000000E+00    -4.575693377E+02     1.797171209E+02
      549    -3.750000000E+00    -4.526475835E+02     1.792759883E+02
      550    -3.750000000E+00    -4.578664168E+02     1.796694755E+02
      551    -1.500000000E+01    -4.588060522E+02     1.842049227E+02
      552    -1.500000000E+01    -4.695388371E+02     1.801294746E+02
      553    -1.125000000E+01    -4.672112212E+02     1.819263686E+02
      554    -1.500000000E+01    -4.633070411E+02     1.798881388E+02
      555    -1.125000000E+01    -4.636041202E+02     1.798404934E+02
      556    -1.500000000E+01    -4.575693377E+02     1.797171209E+02
      557    -1.125000000E+01    -4.526475835E+02     1.792759883E+02
      558    -1.125000000E+01    -4.578664168E+02     1.796694755E+02
      559    -1.500000000E+01    -4.716205721E+02     1.595271373E+02
      560    -1.125000000E+01    -4.732760028E+02     1.638867517E+02
      561    -1.500000000E+01    -4.742462851E+02     1.696584726E+02
      562    -1.218750000E+01    -4.690786867E+02     1.648120129E+02
      563    -1.030171039E+01    -4.703900272E+02     1.666721327E+02
      564    -1.254621575E+01    -4.705780233E+02     1.619582125E+02
      565    -1.500000000E+01    -4.680694466E+02     1.501751679E+02
      566    -1.125000000E+01    -4.716205721E+02     1.595271373E+02
      567    -1.085937503E+01    -4.698894022E+02     1.549680624E+02
      568    -1.317321792E+01    -4.670400333E+02     1.550183305E+02
      569    -1.254621575E+01    -4.689225926E+02     1.575985981E+02
      570    -1.500000000E+01    -4.613762879E+02     1.325485830E+02
      571    -7.500000000E+00    -4.659878927E+02     1.446933487E+02
      572    -1.500000000E+01    -4.577146973E+02     1.475862689E+02
      573    -1.500000000E+01    -4.559005014E+02     1.399660383E+02
      574    -1.085937503E+01    -4.679937075E+02     1.499757073E+02
      575    -1.072572128E+01    -4.621047827E+02     1.479758057E+02
      576    -1.317321792E+01    -4.651443386E+02     1.500259754E+02
      577    -1.089480125E+01    -4.591920196E+02     1.443059353E+02
      578    -1.036575555E+01    -4.653801887E+02     1.491750995E+02
      579    -1.500000000E+01    -4.508608017E+02     1.048558121E+02
      580    -7.500000000E+00    -4.611904288E+02     1.320591189E+02
      581    -7.500000000E+00    -4.569066427E+02     1.207776713E+02
      582    -1.500000000E+01    -4.511030375E+02     1.273318084E+02
      583    -1.089480125E+01    -4.543945557E+02     1.316717054E+02
      584    -1.500000000E+01    -4.388687791E+02     7.327454927E+01
      585    -7.500000000E+00    -4.511886205E+02     1.057191303E+02
      586    -7.500000000E+00    -4.441416048E+02     8.716065493E+01
      587    -1.500000000E+01    -4.262281154E+02     3.998507539E+01
      588    -7.500000000E+00    -4.378676044E+02     7.063793306E+01
      589    -7.500000000E+00    -4.311335652E+02     5.290368826E+01
      590    -1.500000000E+01    -4.174834340E+02     1.695575892E+01
      591    -7.500000000E+00    -4.247669018E+02     3.613693624E+01
      592    -7.500000000E+00    -4.180328626E+02     1.840269143E+01
      593    -1.500000000E+01    -4.098358809E+02     2.042251031E+01
      594    -1.500000000E+01    -4.126531723E+02     1.642682149E+01
      595    -1.095655313E+01    -4.124960537E+02     2.278512457E+01
      596    -1.500000000E+01    -4.127273978E+02     4.430630019E+00
      597    -7.500000000E+00    -4.156548445E+02     1.214012698E+01
      598    -1.500000000E+01    -4.102751542E+02     1.016425703E+01
      599    -1.095655313E+01    -4.101180357E+02     1.652256012E+01
      600    -1.243131333E+01    -4.110625454E+02     9.634355803E+00
      601    -7.500000000E+00    -4.132768264E+02     5.877562533E+00
      602    -1.500000000E+01    -4.078971361E+02     3.901692584E+00
      603    -1.241371484E+01    -4.055281287E+02    -4.259888358E+00
      604    -1.243131333E+01    -4.086845273E+02     3.371791352E+00
      605    -1.039589356E+01    -4.069160657E+02    -9.872250772E-02
      606     0.000000000E+00    -4.715702878E+02     1.593947124E+02
      607    -3.750000000E+00    -4.732760028E+02     1.638867517E+02
      608     1.000068084E-11    -4.742462851E+02     1.696584726E+02
      609    -3.359375031E+00    -4.715448330E+02     1.593276767E+02
      610    -2.801710389E+00    -4.703900272E+02     1.666721327E+02
      611    -1.875000000E+00    -4.704637845E+02     1.614376184E+02
      612     0.000000000E+00    -4.678333032E+02     1.495532789E+02
      613    -3.359375031E+00    -4.698391179E+02     1.548356375E+02
      614    -1.875000000E+00    -4.687580694E+02     1.569455792E+02
      615    -2.865755552E+00    -4.672255991E+02     1.540350297E+02
      616     0.000000000E+00    -4.615182476E+02     1.329224370E+02
      617     0.000000000E+00    -4.608135653E+02     1.463534649E+02
      618    -3.359375031E+00    -4.678078484E+02     1.494862432E+02
      619    -3.225721281E+00    -4.619189236E+02     1.474863416E+02
      620    -3.394801247E+00    -4.590061605E+02     1.438164712E+02
      621    -2.865755552E+00    -4.651943296E+02     1.486856354E+02
      622     0.000000000E+00    -4.501874458E+02     1.030825141E+02
      623    -7.500000000E+00    -4.514308562E+02     1.281951266E+02
      624     0.000000000E+00    -4.565297793E+02     1.350720173E+02
      625    -3.394801247E+00    -4.547223744E+02     1.325350236E+02
      626     0.000000000E+00    -4.364063908E+02     6.678979392E+01
      627     0.000000000E+00    -4.229383123E+02     3.132130430E+01
      628    -3.456553132E+00    -4.174015035E+02     3.570373744E+01
      629     0.000000000E+00    -4.061670793E+02     8.281310153E+00
      630    -3.456553132E+00    -4.106674642E+02     1.796949263E+01
      631    -4.931313331E+00    -4.116119739E+02     1.108128832E+01
      632    -4.061233223E+00    -4.077325582E+02     1.216828495E+01
      633    -2.895893558E+00    -4.098435123E+02     7.610774457E+00
      634    -1.125000000E+01    -4.742462851E+02     1.696584726E+02
