      431     2.099990445E+02     5.413874845E+00     3.272727273E+01
      432     2.115596273E+02     4.267393889E+00     2.909090909E+01
      433     2.099995223E+02     7.706937423E+00     2.909090909E+01
      434     2.099990445E+02     5.413874845E+00     4.000000000E+01
      435     2.115596273E+02     4.267393889E+00     3.636363636E+01
      436     2.099995223E+02     7.706937423E+00     3.636363636E+01
      437     2.099990445E+02     5.413874845E+00     4.727272727E+01
      438     2.115596273E+02     4.267393889E+00     4.363636364E+01
      439     2.099995223E+02     7.706937423E+00     4.363636364E+01
      440     2.099990445E+02     5.413874845E+00     5.454545455E+01
      441     2.115596273E+02     4.267393889E+00     5.090909091E+01
      442     2.099995223E+02     7.706937423E+00     5.090909091E+01
      443     2.099990445E+02     5.413874845E+00     6.181818182E+01
      444     2.115596273E+02     4.267393889E+00     5.818181818E+01
      445     2.099995223E+02     7.706937423E+00     5.818181818E+01
      446     2.099990445E+02     5.413874845E+00     6.909090909E+01
      447     2.115596273E+02     4.267393889E+00     6.545454545E+01
      448     2.099995223E+02     7.706937423E+00     6.545454545E+01
      449     2.115596273E+02     4.267393889E+00     7.272727273E+01
      450     2.099990445E+02     5.413874845E+00     7.636363636E+01
      451     2.099995223E+02     7.706937423E+00     7.272727273E+01
      452     2.131202102E+02     3.120912933E+00     1.090909091E+01
      453     2.142666427E+02     1.560241880E+00     7.272727273E+00
      454     2.131202102E+02     3.120912933E+00     3.636363636E+00
      455     2.150956390E+02     5.095990372E+00     7.272727273E+00
      456     2.131202102E+02     3.120912933E+00     1.818181818E+01
      457     2.142666427E+02     1.560241880E+00     1.454545455E+01
      458     2.150956390E+02     5.095990372E+00     1.454545455E+01
      459     2.131202102E+02     3.120912933E+00     2.545454545E+01
      460     2.142666427E+02     1.560241880E+00     2.181818182E+01
      461     2.150956390E+02     5.095990372E+00     2.181818182E+01
      462     2.131202102E+02     3.120912933E+00     3.272727273E+01
      463     2.142666427E+02     1.560241880E+00     2.909090909E+01
      464     2.150956390E+02     5.095990372E+00     2.909090909E+01
      465     2.131202102E+02     3.120912933E+00     4.000000000E+01
      466     2.142666427E+02     1.560241880E+00     3.636363636E+01
      467     2.150956390E+02     5.095990372E+00     3.636363636E+01
      468     2.131202102E+02     3.120912933E+00     4.727272727E+01
      469     2.142666427E+02     1.560241880E+00     4.363636364E+01
      470     2.150956390E+02     5.095990372E+00     4.363636364E+01
      471     2.131202102E+02     3.120912933E+00     5.454545455E+01
      472     2.142666427E+02     1.560241880E+00     5.090909091E+01
      473     2.150956390E+02     5.095990372E+00     5.090909091E+01
      474     2.131202102E+02     3.120912933E+00     6.181818182E+01
      475     2.142666427E+02     1.560241880E+00     5.818181818E+01
      476     2.150956390E+02     5.095990372E+00     5.818181818E+01
      477     2.131202102E+02     3.120912933E+00     6.909090909E+01
      478     2.142666427E+02     1.560241880E+00     6.545454545E+01
      479     2.150956390E+02     5.095990372E+00     6.545454545E+01
      480     2.142666427E+02     1.560241880E+00     7.272727273E+01
      481     2.131202102E+02     3.120912933E+00     7.636363636E+01
      482     2.150956390E+02     5.095990372E+00     7.272727273E+01
      483     2.154130753E+02    -4.291724911E-04     1.090909091E+01
      484     2.154130753E+02    -4.291724911E-04     3.636363636E+00
      485     2.177065377E+02    -2.145862455E-04     7.272727273E+00
      486     2.154130753E+02    -4.291724911E-04     1.818181818E+01
      487     2.177065377E+02    -2.145862455E-04     1.454545455E+01
      488     2.154130753E+02    -4.291724911E-04     2.545454545E+01
      489     2.177065377E+02    -2.145862455E-04     2.181818182E+01
      490     2.154130753E+02    -4.291724911E-04     3.272727273E+01
      491     2.177065377E+02    -2.145862456E-04     2.909090909E+01
      492     2.154130753E+02    -4.291724911E-04     4.000000000E+01
      493     2.177065377E+02    -2.145862456E-04     3.636363636E+01
      494     2.154130753E+02    -4.291724911E-04     4.727272727E+01
      495     2.177065377E+02    -2.145862456E-04     4.363636364E+01
      496     2.154130753E+02    -4.291724911E-04     5.454545455E+01
      497     2.177065377E+02    -2.145862456E-04     5.090909091E+01
      498     2.154130753E+02    -4.291724911E-04     6.181818182E+01
      499     2.177065377E+02    -2.145862456E-04     5.818181818E+01
      500     2.154130753E+02    -4.291724911E-04     6.909090909E+01
      501     2.177065377E+02    -2.145862456E-04     6.545454545E+01
      502     2.154130753E+02    -4.291724911E-04     7.636363636E+01
      503     2.177065377E+02    -2.145862456E-04     7.272727273E+01
      504     2.142666427E+02     1.560241880E+00     1.661067339E-15
      505     2.142667319E+02    -1.561045969E+00     1.175301668E-15
      506     2.177065377E+02    -2.145862455E-04     2.561620113E-15
      507     2.115596273E+02     4.267393889E+00     1.182594740E-15
      508     2.115595890E+02     1.560270472E+00     7.612469969E-16
      509     2.150956390E+02     5.095990372E+00     2.486927430E-15
      510     2.084383330E+02     4.267412626E+00     1.450792692E-16
      511     2.099995223E+02     7.706937423E+00     1.199344148E-15
      512     2.057312396E+02     1.560313465E+00    -1.176089971E-15
      513     2.084382947E+02     1.560289209E+00    -2.762684736E-16
      514     2.049032769E+02     5.096009109E+00    -9.010113418E-16
      515     2.057312545E+02    -1.561006004E+00    -1.661885224E-15
      516     2.022924288E+02    -1.617385848E-04    -2.562022237E-15
      517     2.084383934E+02    -4.268109210E+00    -1.183363964E-15
      518     2.084383097E+02    -1.561030260E+00    -7.620637267E-16
      519     2.049032918E+02    -5.096378172E+00    -2.487343191E-15
      520     2.115597619E+02    -4.268096327E+00    -1.458189116E-16
      521     2.099995677E+02    -7.707264944E+00    -1.199697612E-15
      522     2.115596782E+02    -1.561017377E+00     2.754813260E-16
      523     2.150957281E+02    -5.096365289E+00     9.006251636E-16
      524     2.115596782E+02    -1.561017377E+00     8.000000000E+01
      525     2.084383097E+02    -1.561030260E+00     8.000000000E+01
      526     2.084382947E+02     1.560289209E+00     8.000000000E+01
      527     2.115595890E+02     1.560270472E+00     8.000000000E+01
      528     2.115597619E+02    -4.268096327E+00     8.000000000E+01
      529     2.142667319E+02    -1.561045969E+00     8.000000000E+01
      530     2.150957281E+02    -5.096365289E+00     8.000000000E+01
      531     2.084383934E+02    -4.268109210E+00     8.000000000E+01
      532     2.099995677E+02    -7.707264944E+00     8.000000000E+01
      533     2.057312545E+02    -1.561006004E+00     8.000000000E+01
      534     2.049032918E+02    -5.096378172E+00     8.000000000E+01
      535     2.057312396E+02     1.560313465E+00     8.000000000E+01
      536     2.022924288E+02    -1.617385848E-04     8.000000000E+01
      537     2.084383330E+02     4.267412626E+00     8.000000000E+01
      538     2.049032769E+02     5.096009109E+00     8.000000000E+01
      539     2.115596273E+02     4.267393889E+00     8.000000000E+01
      540     2.099995223E+02     7.706937423E+00     8.000000000E+01
      541     2.142666427E+02     1.560241880E+00     8.000000000E+01
      542     2.150956390E+02     5.095990372E+00     8.000000000E+01
      543     2.177065377E+02    -2.145862456E-04     8.000000000E+01
      544     2.138268343E+02    -9.238795325E+00     8.000000000E+01
      545     2.192387953E+02    -3.826834324E+00     8.000000000E+01
      546     2.170710678E+02    -7.071067812E+00     7.636363636E+01
      547     2.061731657E+02    -9.238795325E+00     8.000000000E+01
      548     2.100000000E+02    -1.000000000E+01     7.636363636E+01
      549     2.007612047E+02    -3.826834324E+00     8.000000000E+01
      550     2.029289322E+02    -7.071067812E+00     7.636363636E+01
      551     2.007612047E+02     3.826834324E+00     8.000000000E+01
      552     2.000000000E+02     9.991808364E-15     7.636363636E+01
      553     2.061731657E+02     9.238795325E+00     8.000000000E+01
      554     2.029289322E+02     7.071067812E+00     7.636363636E+01
      555     2.138268343E+02     9.238795325E+00     8.000000000E+01
      556     2.100000000E+02     1.000000000E+01     7.636363636E+01
      557     2.192387953E+02     3.826834324E+00     8.000000000E+01
      558     2.200000000E+02     1.178284774E-15     7.636363636E+01
      559     2.170710678E+02     7.071067812E+00     7.636363636E+01
      560     2.138268343E+02    -9.238795325E+00     7.272727273E+00
      561     2.170710678E+02    -7.071067812E+00     1.090909091E+01
      562     2.170710678E+02    -7.071067812E+00     3.636363636E+00
      563     2.192387953E+02    -3.826834324E+00     7.272727273E+00
      564     2.061731657E+02    -9.238795325E+00     7.272727273E+00
      565     2.100000000E+02    -1.000000000E+01     1.090909091E+01
      566     2.100000000E+02    -1.000000000E+01     3.636363636E+00
      567     2.007612047E+02    -3.826834324E+00     7.272727273E+00
      568     2.029289322E+02    -7.071067812E+00     1.090909091E+01
      569     2.029289322E+02    -7.071067812E+00     3.636363636E+00
      570     2.007612047E+02     3.826834324E+00     7.272727273E+00
      571     2.000000000E+02     2.591299044E-14     1.090909091E+01
      572     2.000000000E+02     2.768201067E-14     3.636363636E+00
      573     2.061731657E+02     9.238795325E+00     7.272727273E+00
      574     2.029289322E+02     7.071067812E+00     1.090909091E+01
      575     2.029289322E+02     7.071067812E+00     3.636363636E+00
      576     2.138268343E+02     9.238795325E+00     7.272727273E+00
      577     2.100000000E+02     1.000000000E+01     1.090909091E+01
      578     2.100000000E+02     1.000000000E+01     3.636363636E+00
      579     2.170710678E+02     7.071067812E+00     1.090909091E+01
      580     2.192387953E+02     3.826834324E+00     7.272727273E+00
      581     2.170710678E+02     7.071067812E+00     3.636363636E+00
      582     2.138268343E+02    -9.238795325E+00     1.454545455E+01
      583     2.170710678E+02    -7.071067812E+00     1.818181818E+01
      584     2.192387953E+02    -3.826834324E+00     1.454545455E+01
      585     2.061731657E+02    -9.238795325E+00     1.454545455E+01
      586     2.100000000E+02    -1.000000000E+01     1.818181818E+01
      587     2.007612047E+02    -3.826834324E+00     1.454545455E+01
      588     2.029289322E+02    -7.071067812E+00     1.818181818E+01
      589     2.007612047E+02     3.826834324E+00     1.454545455E+01
      590     2.000000000E+02     2.414397021E-14     1.818181818E+01
      591     2.061731657E+02     9.238795325E+00     1.454545455E+01
      592     2.029289322E+02     7.071067812E+00     1.818181818E+01
      593     2.138268343E+02     9.238795325E+00     1.454545455E+01
      594     2.100000000E+02     1.000000000E+01     1.818181818E+01
      595     2.170710678E+02     7.071067812E+00     1.818181818E+01
      596     2.192387953E+02     3.826834324E+00     1.454545455E+01
      597     2.138268343E+02    -9.238795325E+00     2.181818182E+01
      598     2.170710678E+02    -7.071067812E+00     2.545454545E+01
      599     2.192387953E+02    -3.826834324E+00     2.181818182E+01
      600     2.061731657E+02    -9.238795325E+00     2.181818182E+01
      601     2.100000000E+02    -1.000000000E+01     2.545454545E+01
      602     2.007612047E+02    -3.826834324E+00     2.181818182E+01
      603     2.029289322E+02    -7.071067812E+00     2.545454545E+01
      604     2.007612047E+02     3.826834324E+00     2.181818182E+01
      605     2.000000000E+02     2.237494998E-14     2.545454545E+01
      606     2.061731657E+02     9.238795325E+00     2.181818182E+01
      607     2.029289322E+02     7.071067812E+00     2.545454545E+01
      608     2.138268343E+02     9.238795325E+00     2.181818182E+01
      609     2.100000000E+02     1.000000000E+01     2.545454545E+01
      610     2.170710678E+02     7.071067812E+00     2.545454545E+01
      611     2.192387953E+02     3.826834324E+00     2.181818182E+01
      612     2.138268343E+02    -9.238795325E+00     2.909090909E+01
      613     2.170710678E+02    -7.071067812E+00     3.272727273E+01
      614     2.192387953E+02    -3.826834324E+00     2.909090909E+01
      615     2.061731657E+02    -9.238795325E+00     2.909090909E+01
      616     2.100000000E+02    -1.000000000E+01     3.272727273E+01
      617     2.007612047E+02    -3.826834324E+00     2.909090909E+01
      618     2.029289322E+02    -7.071067812E+00     3.272727273E+01
      619     2.007612047E+02     3.826834324E+00     2.909090909E+01
      620     2.000000000E+02     2.060592975E-14     3.272727273E+01
      621     2.061731657E+02     9.238795325E+00     2.909090909E+01
      622     2.029289322E+02     7.071067812E+00     3.272727273E+01
      623     2.138268343E+02     9.238795325E+00     2.909090909E+01
      624     2.100000000E+02     1.000000000E+01     3.272727273E+01
      625     2.170710678E+02     7.071067812E+00     3.272727273E+01
      626     2.192387953E+02     3.826834324E+00     2.909090909E+01
      627     2.138268343E+02    -9.238795325E+00     3.636363636E+01
      628     2.170710678E+02    -7.071067812E+00     4.000000000E+01
      629     2.192387953E+02    -3.826834324E+00     3.636363636E+01
      630     2.061731657E+02    -9.238795325E+00     3.636363636E+01
      631     2.100000000E+02    -1.000000000E+01     4.000000000E+01
      632     2.007612047E+02    -3.826834324E+00     3.636363636E+01
      633     2.029289322E+02    -7.071067812E+00     4.000000000E+01
      634     2.007612047E+02     3.826834324E+00     3.636363636E+01
